state,tested,vaccinated1,vaccinated2,confirmed,deceased,recovered,other,delta7_confirmed,delta7_recovered,delta7_tested,delta7_vaccinated1,delta7_vaccinated2,delta7_deceased,delta7_other,delta21_14_confirmed,meta_date,meta_last_updated,meta_population,meta_tested,meta_vaccinated,meta_notes,total_confirmed,total_deceased,total_recovered,total_tested,total_vaccinated1,total_vaccinated2,total_other
AN,1376,3,13,,,,,3,5,8936,884,10640,,,9,31-10-2021,2021-11-01T11:03:10+05:30,397000,"{'date': '2021-10-31', 'source': 'https://dhs.andaman.gov.in/NewEvents/851.pdf'}",{'date': '2021-10-31'},,7651,129,7518,598033,294001,200157,
AP,39848,20497,24137,385,4,675,,2873,3590,254532,1223010,1887005,30,,3220,31-10-2021,2021-11-01T09:54:14+05:30,52221000,"{'date': '2021-10-31', 'source': 'https://twitter.com/ArogyaAndhra/status/1454748197272711177'}",{'date': '2021-10-31'},,2066450,14373,2047722,29518787,32976969,20375181,
AR,334,42,195,1,,9,,66,97,4788,3312,23647,,,87,31-10-2021,2021-11-01T11:20:24+05:30,1504000,"{'date': '2021-10-31', 'source': 'https://twitter.com/DirHealth_ArPr/status/1454823191751233544?s=20'}",{'date': '2021-10-31'},[July 25]: All numbers corresponding to Papum Pare and Captial Complex are tracked under Papum Pare district.,55155,280,54774,1185436,771875,534486,
AS,15060,19124,37463,212,1,236,,2056,2215,269097,274869,849889,24,,1499,31-10-2021,2021-11-01T09:54:14+05:30,34293000,"{'date': '2021-10-31', 'source': 'https://twitter.com/nhm_assam/status/1454837285032103940?s=20'}",{'date': '2021-10-31'},[Jan 1]: 1347 cases i.e Covid +'tive patients dead for other reasons have been deducted fom active count.,610645,5997,600974,24712042,20172463,8068795,1347
BR,226443,114694,145827,8,,9,,40,31,1378539,1286708,2144970,,,30,31-10-2021,2021-11-01T09:54:14+05:30,119520000,"{'date': '2021-10-31', 'source': 'https://twitter.com/BiharHealthDept/status/1454805874447290369?s=20'}",{'date': '2021-10-31'},[June 9] : 3951 deceased cases have been reported in the bulletin after reconciliation of records by the authorities,726098,9661,716390,50531824,49874828,18346781,1
CH,1403,211,1282,5,,3,,28,20,10726,3680,21641,,,23,31-10-2021,2021-11-01T09:54:14+05:30,1179000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,65351,820,64495,792851,926035,546981,
CT,11869,21312,39393,32,1,32,,205,103,147451,379374,604260,5,,124,31-10-2021,2021-11-01T09:54:14+05:30,28724000,"{'date': '2021-10-31', 'source': 'https://twitter.com/HealthCgGov/status/1454835690198298624?s=20'}",{'date': '2021-10-31'},,1006052,13577,992159,13709510,14851682,7343273,
DL,56751,12482,11839,45,,46,,267,239,395086,160323,269146,,,195,31-10-2021,2021-11-01T09:54:14+05:30,19814000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},"[July 14]: Value for the total tests conducted has been reduced by 97008 in the state bulletin. Reason given : ""Reconciled with ICMR figures"". We have made the same change.",1439870,25091,1414431,29427753,13055636,7425404,
DN,,3,20,,,1,,,2,,2802,14244,,,4,31-10-2021,2021-11-01T09:54:14+05:30,959000,"{'date': '2020-10-20', 'source': 'https://dddcovid19.in/uploads/report/BulletinDNHDD20102020.pdf'}",{'date': '2021-10-31'},,10681,4,10644,72410,660753,370255,31
GA,2361,2572,12404,23,,53,,222,409,19026,8418,46494,6,,409,31-10-2021,2021-11-01T09:54:14+05:30,1540000,"{'date': '2021-10-31', 'source': 'https://www.goa.gov.in/wp-content/uploads/2021/10/Media-Bulletin-31st-October-2021.pdf'}",{'date': '2021-10-31'},,178108,3364,174392,1468399,1262568,911114,
GJ,34282,14685,62096,20,,23,,159,116,328489,335172,1660382,2,,149,31-10-2021,2021-11-01T09:54:14+05:30,67936000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,826577,10089,816283,30928063,44735217,25972387,
HP,3613,371,8192,85,1,198,,1537,1154,64352,13244,234011,20,-1,958,31-10-2021,2021-11-01T09:54:14+05:30,7300000,"{'date': '2021-10-31', 'source': 'https://twitter.com/nhm_hp/status/1454810267364200449?s=20'}",{'date': '2021-10-31'},,224106,3738,218410,3685011,5713695,3443823,16
HR,20588,7867,15801,11,,10,,95,87,148110,160777,368141,,,83,31-10-2021,2021-11-01T09:54:14+05:30,28672000,"{'date': '2021-10-31', 'source': 'http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2031-10-2021.pdf'}",{'date': '2021-10-31'},,771252,10049,761068,13032504,17772376,8115463,
JH,31238,41034,51488,10,,8,,137,250,464579,299587,428313,3,,78,31-10-2021,2021-11-01T09:54:14+05:30,37403000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,348764,5138,343518,15985878,14986646,5585648,
JK,38915,1584,45202,95,,79,,611,572,254608,33383,414843,3,,529,31-10-2021,2021-11-01T09:54:14+05:30,13203000,"{'date': '2021-10-31', 'source': 'https://twitter.com/diprjk/status/1454804735307894787?s=20'}",{'date': '2021-10-31'},,332249,4432,326915,16202346,9511073,5149471,
KA,106939,17604,28163,292,11,345,,2347,2339,724215,623591,1373861,75,,2432,31-10-2021,2021-11-01T09:54:14+05:30,65798000,"{'date': '2021-10-31', 'source': 'https://t.co/pjWOnWUs3q?amp=1'}",{'date': '2021-10-31'},,2988333,38082,2941578,50873103,42497761,22858384,29
KL,65158,2010,11914,7167,167,6439,,53326,48406,506604,109805,792534,3089,,59521,31-10-2021,2021-11-01T09:54:14+05:30,35125000,"{'date': '2021-10-31', 'source': 'https://dhs.kerala.gov.in/wp-content/uploads/2021/10/Bulletin-HFWD-English-October-31.pdf'}",{'date': '2021-10-31'},,4968657,31681,4857181,37886378,25306499,13658343,529
LA,388,,2,11,,9,,58,28,2475,525,1532,,,26,31-10-2021,2021-11-01T09:54:14+05:30,293000,"{'date': '2021-10-31', 'source': 'https://twitter.com/prasarbharti/status/1454872140436541444'}",{'date': '2021-10-31'},,20962,208,20687,555568,208798,152280,
LD,31,,4,,,,,,,1625,69,796,,,,31-10-2021,2021-11-01T11:03:10+05:30,68000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,10365,51,10270,263541,55129,45951,44
MH,108040,53161,31988,1172,20,1399,,8117,15146,773516,1611778,1282938,200,7,13825,31-10-2021,2021-11-01T09:54:14+05:30,122153000,"{'date': '2021-10-31', 'source': 'https://twitter.com/PIBMumbai/status/1454819081123598345'}",{'date': '2021-10-31'},"[Dec 16]:10,218 duplicate cases & other state cases removed from total cases.791 recovered cases also removed from total recovered cases while reconciling 
[Sep 9] :239 cases have been removed from the hospitalized figures owing to the removal of duplicates and change of addresses as per the original residence
[Aug 15] : MH bulletin has reduced 819 confirmed cases in Mumbai and 72 confirmed cases from 'Other States' from the tally
[Jun 16] : 1328 deceased cases have been retroactively added to MH bulletin.
[Jun 20] : 69 deceased cases have been reduced based on state bulletin.
[Sep 9 2021]: 15066 positive cases and 15793 discharged cases have been reduced from state total based on reconciliation (as mentioned in the bulletin)",6611078,140216,6450585,62667211,67198794,30975692,3619
ML,1559,38,203,22,1,51,,256,460,13944,7871,41927,4,,530,31-10-2021,2021-11-01T09:54:14+05:30,3224000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,83627,1450,81746,1151665,1103275,641819,
MN,1689,705,4283,63,1,62,,439,652,12787,7665,71276,10,,734,31-10-2021,2021-11-01T09:54:14+05:30,3103000,"{'date': '2021-10-31', 'source': 'https://nrhmmanipur.org/?p=8037'}",{'date': '2021-10-31'},[Dec 14]:824 out of 980 recovered cases are backdated.,123731,1921,121102,1367673,1249436,719413,
MP,55368,5713,77062,16,,8,,105,74,393209,148817,2034460,1,,63,31-10-2021,2021-11-01T09:54:14+05:30,82232000,"{'date': '2021-10-31', 'source': 'https://twitter.com/healthminmp/status/1454818706534514697'}",{'date': '2021-10-31'},"[14 Oct'20]: 4469 confirmed cases and 4469 recoveries added in MP bulletin as reconciliation with private labs and hospitals
[12 July'21] :1478 deceased cases have been added after reconciliation of deceased cases records from Home Isolation(208), Private Hospitals(762) and other districts data (508)",792854,10524,782215,20294225,49911938,20838045,
MZ,5945,10,51,579,2,610,,4098,5685,42841,4302,11262,21,,6770,31-10-2021,2021-11-01T09:54:14+05:30,1192000,"{'date': '2021-10-31', 'source': 'https://dipr.mizoram.gov.in/post/covid-19-positive-thar-579-hmuhchhuah-a-ni'}",{'date': '2021-10-31'},,121359,432,114612,1298444,711597,512029,
NL,468,193,822,11,1,21,1,130,144,4606,4706,23628,6,13,162,31-10-2021,2021-11-01T09:54:14+05:30,2150000,"{'date': '2021-10-31', 'source': 'https://twitter.com/MyGovNagaland/status/1454788808122138641'}",{'date': '2021-10-31'},,31842,685,29904,395416,709553,490663,1043
OR,69675,21420,25651,488,4,450,,3046,3230,473919,731837,917236,24,,3381,31-10-2021,2021-11-01T09:54:14+05:30,43671000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},[July 12th] :20 non-covid deaths reported in state dashboard are included in the deceased count,1041457,8386,1029147,21994343,25736641,11560912,
PB,34152,3321,4418,26,1,25,,192,162,221114,200182,223256,8,,159,31-10-2021,2021-11-01T09:54:14+05:30,29859000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,602401,16559,585591,15429415,15942714,6238973,
PY,2662,171,532,38,,45,,278,315,21095,8324,20073,,,343,31-10-2021,2021-11-01T09:54:14+05:30,1504000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,128013,1857,125726,1919060,733922,404355,
RJ,13454,9399,29672,2,,2,,27,26,95132,271500,864947,,,31,31-10-2021,2021-11-01T09:54:14+05:30,77264000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,954429,8954,945443,14807752,42544909,20097635,
SK,389,,,21,1,8,,79,76,2847,782,14044,2,6,82,31-10-2021,2021-10-31T20:49:45+05:30,664000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},,31979,396,31063,261343,521763,451509,325
TG,25021,38781,26738,121,1,183,,1189,1121,261086,1072389,961422,9,,1068,31-10-2021,2021-11-01T09:54:14+05:30,37220000,"{'date': '2021-10-31', 'source': 'https://twitter.com/IPRTelangana/status/1454809941366083585'}",{'date': '2021-10-31'},"[July 27] : Telangana bulletin for the previous day is released on the next day. We will add the cases for Telangana against the date of release, as that is the convention that we are following for other states.",671463,3956,663498,27569831,22498559,9772398,
TN,123701,77325,106584,1009,19,1183,,7407,8852,858304,788134,1578082,97,,8827,31-10-2021,2021-11-01T09:54:14+05:30,75695000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},"[June 29 2021]: TN has introduced a new district ""Mayiladuthurai"" in the bulletin and has assigned cases from Nagapattinam to the new district.
[July 22]: 444 backdated deceased entries added to Chennai in TN bulletin.
2 deaths cross notified to other states from Chennai and Coimbatore.
1 patient died after turning negative for infection in Chengalpattu.
These cases have been added to TN deceased tally",2702623,36116,2655015,51159242,41279432,17619141,
TR,3501,3,650,12,,2,,87,62,22126,4155,74642,,,49,31-10-2021,2021-11-01T09:54:14+05:30,3992000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},"[Aug 4]: Tripura bulletin for the previous day is released on the next day. We will add the cases for Tripura against the date of release, as that is the convention that we are following for other states.",84468,813,83466,1983127,2508477,1621329,63
TT,881379,750410,933460,12907,251,13152,1,96071,101753,8431577,15883780,24527530,3727,37,109755,31-10-2021,2021-11-01T11:20:24+05:30,1332900000,"{'date': '2021-10-31', 'source': 'https://twitter.com/ICMRDELHI/status/1455013648355577862?s=20'}","{'date': '2021-10-31', 'source': 'https://www.pib.gov.in/PressReleasePage.aspx?PRID=1768299'}",,34285612,458470,33661339,609201294,732371508,330752697,13197
UP,161458,53401,57556,6,,6,,63,58,1140736,2266921,3130828,1,,74,31-10-2021,2021-11-01T09:54:14+05:30,224979000,"{'date': '2021-10-31', 'source': 'https://twitter.com/ShishirGoUP/status/1454716134503055360'}",{'date': '2021-10-31'},"[Jan 1]:As no bulletin was provided for 31'st Dec'20,its count has been combined with 1st Jan'21
[Jan 9]:Due to reconcillation there are 1286 cases.",1710158,22900,1687151,83635222,98178865,32681895,
UT,9524,1065,12934,5,,9,,75,74,83377,25250,258381,1,12,88,31-10-2021,2021-11-01T09:54:14+05:30,11141000,"{'date': '2021-10-31', 'source': '[messaging-link]: '2021-10-31'},"[Oct 30]: Metric of capturing the testing data has switched to ""Samples Tested"" from ""Samples Collected""
[Jun 30th'21]:145 confirmed cases and 218 deceased cases added of previous days after reconciliation with district and ICMR portal",343896,7400,330195,7781148,7478017,3898342,6150
WB,47417,209609,58881,914,15,913,,6453,5953,300114,3809597,1871612,86,,4193,31-10-2021,2021-11-01T09:54:14+05:30,96906000,"{'date': '2021-10-31', 'source': 'https://www.wbhealth.gov.in/uploaded_files/corona/WB_DHFW_Bulletin_31ST_OCT_REPORT_FINAL.pdf'}",{'date': '2021-10-31'},,1592908,19141,1565471,19228303,56192166,21559747,
